Log file open, 03/01/23 12:08:24
[2023.03.01-13.25.38:987][106]LogFbx: Display: Triangulating static mesh Handle_Front
[2023.03.01-13.25.39:101][106]LogStaticMesh: Display: Building static mesh College_Map_3_Handle_Front...
[2023.03.01-13.25.39:142][106]LogStaticMesh: Built static mesh [0.04s] /Game/College_Map_3_Handle_Front.College_Map_3_Handle_Front
[2023.03.01-13.25.39:183][106]LogFbx: Display: Triangulating static mesh Handle_Back
[2023.03.01-13.25.39:293][106]LogStaticMesh: Display: Building static mesh College_Map_3_Handle_Back...
[2023.03.01-13.25.39:319][106]LogStaticMesh: Built static mesh [0.03s] /Game/College_Map_3_Handle_Back.College_Map_3_Handle_Back
[2023.03.01-13.25.39:359][106]LogFbx: Display: Triangulating static mesh CTRL_Hole
[2023.03.01-13.25.39:360][106]LogStaticMesh: Display: Building static mesh College_Map_3_CTRL_Hole...
[2023.03.01-13.25.39:362][106]LogStaticMesh: Built static mesh [0.00s] /Game/College_Map_3_CTRL_Hole.College_Map_3_CTRL_Hole
[2023.03.01-13.25.39:362][106]LogStaticMesh: Warning: College_Map_3_CTRL_Hole has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.03.01-13.25.39:362][106]LogStaticMesh: Warning: College_Map_3_CTRL_Hole has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.25.39:391][106]LogFbx: Display: Triangulating static mesh CTRL_Baseboard
[2023.03.01-13.25.39:392][106]LogStaticMesh: Display: Building static mesh College_Map_3_CTRL_Baseboard...
[2023.03.01-13.25.39:394][106]LogStaticMesh: Built static mesh [0.00s] /Game/College_Map_3_CTRL_Baseboard.College_Map_3_CTRL_Baseboard
[2023.03.01-13.25.39:395][106]LogStaticMesh: Warning: College_Map_3_CTRL_Baseboard has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.03.01-13.25.39:395][106]LogStaticMesh: Warning: College_Map_3_CTRL_Baseboard has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.25.39:402][106]LogFbx: Display: Triangulating static mesh Room.005
[2023.03.01-13.25.39:410][106]LogStaticMesh: Display: Building static mesh College_Map_3_Room_005...
[2023.03.01-13.25.39:418][106]LogStaticMesh: Built static mesh [0.01s] /Game/College_Map_3_Room_005.College_Map_3_Room_005
[2023.03.01-13.25.39:420][106]LogStaticMesh: Warning: College_Map_3_Room_005 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.25.39:427][106]LogFbx: Display: Triangulating static mesh Baseboard.005
[2023.03.01-13.25.39:436][106]LogStaticMesh: Display: Building static mesh College_Map_3_Baseboard_005...
[2023.03.01-13.25.39:441][106]LogStaticMesh: Built static mesh [0.01s] /Game/College_Map_3_Baseboard_005.College_Map_3_Baseboard_005
[2023.03.01-13.25.39:442][106]LogStaticMesh: Warning: College_Map_3_Baseboard_005 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.25.39:449][106]LogFbx: Display: Triangulating static mesh Room.006
[2023.03.01-13.25.39:456][106]LogStaticMesh: Display: Building static mesh College_Map_3_Room_006...
[2023.03.01-13.25.39:461][106]LogStaticMesh: Built static mesh [0.01s] /Game/College_Map_3_Room_006.College_Map_3_Room_006
[2023.03.01-13.25.39:462][106]LogStaticMesh: Warning: College_Map_3_Room_006 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.25.39:470][106]LogFbx: Display: Triangulating static mesh Baseboard.006
[2023.03.01-13.25.39:477][106]LogStaticMesh: Display: Building static mesh College_Map_3_Baseboard_006...
[2023.03.01-13.25.39:482][106]LogStaticMesh: Built static mesh [0.01s] /Game/College_Map_3_Baseboard_006.College_Map_3_Baseboard_006
[2023.03.01-13.25.39:483][106]LogStaticMesh: Warning: College_Map_3_Baseboard_006 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Room has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Baseboard has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Room_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Room_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Baseboard_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Baseboard_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Room_002 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Baseboard_002 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Room_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Baseboard_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:530][106]FBXImport: Warning: College_Map_3_Room_004 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Baseboard_004 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_DoorFrame has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_DoorFrame has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Door has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Door has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_CTRL_Hole has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_CTRL_Hole has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_CTRL_Baseboard has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_CTRL_Baseboard has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Room_005 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Baseboard_005 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Room_006 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:531][106]FBXImport: Warning: College_Map_3_Baseboard_006 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.03.01-13.25.39:607][106]LogViewport: Scene viewport resized to 1513x1884, mode Windowed.
[2023.03.01-13.25.43:144][239]LogShaderCompilers: Display: ================================================
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Total job queries 5681, among them cache hits 15 (0.26%)
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Tracking 5648 distinct input hashes that result in 3941 distinct outputs (69.78%)
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: RAM used: 12.81 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 3.13%
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Shaders Compiled: 5648
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Jobs assigned 5656, completed 5648 (99.86%)
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Average time worker was idle: 50.46 s
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Time job spent in pending queue: average 324.77 s, longest 659.78 s
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Job execution time: average 10.50 s, max 49.08 s
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Job life time (pending + execution): average 335.72 s, max 666.56
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 680.09 s
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Jobs were issued in 637 batches (only local compilation was used), average 8.88 jobs/batch
[2023.03.01-13.25.43:145][239]LogShaderCompilers: Display: Average processing rate: 8.30 jobs/sec
[2023.03.01-13.25.43:146][239]LogShaderCompilers: Display: Total thread time: 5871.86 s
[2023.03.01-13.25.43:146][239]LogShaderCompilers: Display: Total thread preprocess time: 226.82 s
[2023.03.01-13.25.43:146][239]LogShaderCompilers: Display: Percentage time preprocessing: 3.86%
[2023.03.01-13.25.43:146][239]LogShaderCompilers: Display: Effective parallelization: 8.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-13.25.43:236][239]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.14 sec, max 31.14 sec, min 31.14 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 15.06 sec, max 42.17 sec, min 1.09 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 9.40 sec, max 9.40 sec, min 9.40 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 8.91 sec, max 12.54 sec, min 5.28 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 6.91 sec, max 16.16 sec, min 0.38 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.61% of total time (compiled  128 times, average 4.87 sec, max 7.75 sec, min 3.19 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.34% of total time (compiled  128 times, average 3.37 sec, max 10.38 sec, min 0.49 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.40% of total time (compiled  128 times, average 2.02 sec, max 3.49 sec, min 1.16 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.27% of total time (compiled   96 times, average 2.61 sec, max 5.43 sec, min 0.50 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display:                                FSubsurfaceIndirectDispatchCS - 3.90% of total time (compiled  192 times, average 1.19 sec, max 3.20 sec, min 0.13 sec)
[2023.03.01-13.25.43:237][239]LogShaderCompilers: Display: ================================================
[2023.03.01-13.25.43:484][250]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-13.25.43:493][250]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-13.26.13:521][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard.College_Map_3_Baseboard
[2023.03.01-13.26.13:522][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard.College_Map_3_Baseboard
[2023.03.01-13.26.13:535][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard.College_Map_3_Baseboard as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_0
[2023.03.01-13.26.13:561][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_001.College_Map_3_Baseboard_001
[2023.03.01-13.26.13:561][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_001.College_Map_3_Baseboard_001
[2023.03.01-13.26.13:561][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard_001.College_Map_3_Baseboard_001 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_1
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_002.College_Map_3_Baseboard_002
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_002.College_Map_3_Baseboard_002
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard_002.College_Map_3_Baseboard_002 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_2
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_003.College_Map_3_Baseboard_003
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_003.College_Map_3_Baseboard_003
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard_003.College_Map_3_Baseboard_003 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_3
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_004.College_Map_3_Baseboard_004
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_004.College_Map_3_Baseboard_004
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard_004.College_Map_3_Baseboard_004 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_4
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_005.College_Map_3_Baseboard_005
[2023.03.01-13.26.13:562][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_005.College_Map_3_Baseboard_005
[2023.03.01-13.26.13:563][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard_005.College_Map_3_Baseboard_005 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_5
[2023.03.01-13.26.13:563][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_006.College_Map_3_Baseboard_006
[2023.03.01-13.26.13:563][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Baseboard_006.College_Map_3_Baseboard_006
[2023.03.01-13.26.13:563][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Baseboard_006.College_Map_3_Baseboard_006 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_6
[2023.03.01-13.26.13:563][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_CTRL_Baseboard.College_Map_3_CTRL_Baseboard
[2023.03.01-13.26.13:563][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_CTRL_Baseboard.College_Map_3_CTRL_Baseboard
[2023.03.01-13.26.13:564][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_CTRL_Baseboard.College_Map_3_CTRL_Baseboard as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_7
[2023.03.01-13.26.13:564][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_CTRL_Hole.College_Map_3_CTRL_Hole
[2023.03.01-13.26.13:564][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_CTRL_Hole.College_Map_3_CTRL_Hole
[2023.03.01-13.26.13:564][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_CTRL_Hole.College_Map_3_CTRL_Hole as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_8
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Door.College_Map_3_Door
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Door.College_Map_3_Door
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Door.College_Map_3_Door as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_9
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_DoorFrame.College_Map_3_DoorFrame
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_DoorFrame.College_Map_3_DoorFrame
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_DoorFrame.College_Map_3_DoorFrame as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_10
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Handle_Back.College_Map_3_Handle_Back
[2023.03.01-13.26.13:565][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Handle_Back.College_Map_3_Handle_Back
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Handle_Back.College_Map_3_Handle_Back as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_11
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Handle_Front.College_Map_3_Handle_Front
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Handle_Front.College_Map_3_Handle_Front
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Handle_Front.College_Map_3_Handle_Front as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_12
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room.College_Map_3_Room
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room.College_Map_3_Room
[2023.03.01-13.26.13:566][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room.College_Map_3_Room as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_13
[2023.03.01-13.26.13:567][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_001.College_Map_3_Room_001
[2023.03.01-13.26.13:567][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_001.College_Map_3_Room_001
[2023.03.01-13.26.13:567][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room_001.College_Map_3_Room_001 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_14
[2023.03.01-13.26.13:567][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_002.College_Map_3_Room_002
[2023.03.01-13.26.13:567][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_002.College_Map_3_Room_002
[2023.03.01-13.26.13:568][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room_002.College_Map_3_Room_002 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_15
[2023.03.01-13.26.13:568][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_003.College_Map_3_Room_003
[2023.03.01-13.26.13:568][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_003.College_Map_3_Room_003
[2023.03.01-13.26.13:568][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room_003.College_Map_3_Room_003 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_16
[2023.03.01-13.26.13:568][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_004.College_Map_3_Room_004
[2023.03.01-13.26.13:568][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_004.College_Map_3_Room_004
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room_004.College_Map_3_Room_004 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_17
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_005.College_Map_3_Room_005
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_005.College_Map_3_Room_005
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room_005.College_Map_3_Room_005 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_18
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_006.College_Map_3_Room_006
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/College_Map_3_Room_006.College_Map_3_Room_006
[2023.03.01-13.26.13:569][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/College_Map_3_Room_006.College_Map_3_Room_006 as actor: StaticMeshActor /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.StaticMeshActor_19
[2023.03.01-13.26.36:867][190]Cmd: TRANSACTION UNDO
[2023.03.01-13.26.36:868][190]LogEditorTransaction: Undo Create Folder
[2023.03.01-13.26.37:397][200]Cmd: TRANSACTION UNDO
[2023.03.01-13.26.37:397][200]LogEditorTransaction: Undo Clicking on Actors
[2023.03.01-13.26.38:145][243]Cmd: TRANSACTION UNDO
[2023.03.01-13.26.38:145][243]LogEditorTransaction: Undo Clicking on Actors
[2023.03.01-13.26.38:527][264]Cmd: TRANSACTION UNDO
[2023.03.01-13.26.38:527][264]LogEditorTransaction: Undo Clicking on Actors
[2023.03.01-13.26.43:706][569]Cmd: DELETE
[2023.03.01-13.26.43:707][569]Cmd: ACTOR DELETE
[2023.03.01-13.27.20:236][709]LogUObjectHash: Compacting FUObjectHashTables data took  12.62ms
[2023.03.01-13.27.20:251][709]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ARNavigation/Maps/HandheldARNavigation' took 0.168
[2023.03.01-13.27.20:255][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard_006] ([1] browsable assets)...
[2023.03.01-13.27.20:273][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard_006.College_Map_3_Baseboard_006]
[2023.03.01-13.27.20:273][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard_006]
[2023.03.01-13.27.20:274][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_006" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_006_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:286][709]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.008116 seconds
[2023.03.01-13.27.20:295][709]LogSerialization: UsePackageTrailer: 'true'
[2023.03.01-13.27.20:307][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_006_Auto1
[2023.03.01-13.27.20:307][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_006_AutoAB42D3714AB1555FC2EC998A4199DDAC.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_006_Auto1.uasset'
[2023.03.01-13.27.20:314][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Room] ([1] browsable assets)...
[2023.03.01-13.27.20:322][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Room.College_Map_3_Room]
[2023.03.01-13.27.20:322][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Room]
[2023.03.01-13.27.20:322][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:334][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Room_Auto1
[2023.03.01-13.27.20:334][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_Auto15EF7465E406750493D4F6F9E1932F0B7.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_Auto1.uasset'
[2023.03.01-13.27.20:334][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard] ([1] browsable assets)...
[2023.03.01-13.27.20:342][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard.College_Map_3_Baseboard]
[2023.03.01-13.27.20:342][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard]
