Log file open, 03/01/23 12:08:24
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room66.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room67.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room67.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room68.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room68.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room69.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room69.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room70.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room70.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room71.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room71.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room72.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room72.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room73.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room73.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room74.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room74.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room75.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room75.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room76.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room76.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room77.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room77.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room78.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room78.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room79.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room79.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room80.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room80.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room81.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room81.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room82_6.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room82_6.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room83_8.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room83_8.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room84.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room84.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room85.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room85.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room86.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room86.Cube' 
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room87_15.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:259][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room87_15.Cube' 
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room88.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room88.Cube' 
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room89.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room89.Cube' 
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room90.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room90.Cube' 
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room91.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room91.Cube' 
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room92.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room92.Cube' 
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room93.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-14.21.25:260][136]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room93.Cube' 
[2023.03.01-14.21.25:281][136]LogWorld: Bringing World /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation up for play (max tick rate 0) at 2023.03.01-14.21.25
[2023.03.01-14.21.25:281][136]LogWorld: Bringing up level for play took: 0.025999
[2023.03.01-14.21.25:284][136]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.01-14.21.25:293][136]LogViewport: Display: Player bShowMouseCursor Changed, False -> True
[2023.03.01-14.21.25:293][136]PIE: Server logged in
[2023.03.01-14.21.25:294][136]PIE: Play in editor total start time 0.204 seconds.
[2023.03.01-14.44.46:414][  5]LogHttp: Warning: 000009279D0A1E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF5139B90-453F-4813-F9AF-F8A8535B6465%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d96ac124c2610c39605a685b9c301a9%7C%7Cba8d07ea-5f9f-46ff-b67d-dadcdc6e8002&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 0 (Found bundle for host: 0x926b2970ae0 [serially])
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 1 (Re-using existing connection #49 with host datarouter.ol.epicgames.com)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.211.238.106) port 443 (#49))
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 7 (Closing connection 49)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: 000009279D0A1E00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.01-14.44.46:415][  5]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF5139B90-453F-4813-F9AF-F8A8535B6465%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d96ac124c2610c39605a685b9c301a9%7C%7Cba8d07ea-5f9f-46ff-b67d-dadcdc6e8002&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF5139B90-453F-4813-F9AF-F8A8535B6465%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d96ac124c2610c39605a685b9c301a9%7C%7Cba8d07ea-5f9f-46ff-b67d-dadcdc6e8002&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 0 (Found bundle for host: 0x926b2970a20 [serially])
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 1 (Re-using existing connection #50 with host datarouter.ol.epicgames.com)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.224.192.60) port 443 (#50))
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 7 (Closing connection 50)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: 000009279D0AA000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.01-15.02.48:099][205]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF5139B90-453F-4813-F9AF-F8A8535B6465%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d96ac124c2610c39605a685b9c301a9%7C%7Cba8d07ea-5f9f-46ff-b67d-dadcdc6e8002&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.01-15.10.15:891][179]LogUObjectHash: Compacting FUObjectHashTables data took   5.57ms
[2023.03.01-15.10.15:897][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-15.10.15:915][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ARNavigation/image2" FILE="D:/514569/Unreal Engine/ARNavigation/Content/ARNavigation/image2.uasset" SILENT=true
[2023.03.01-15.10.16:337][179]LogSavePackage: Moving output files for package: /Game/ARNavigation/image2
[2023.03.01-15.10.16:337][179]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/image24B98AC1C4096C1E295480E8C413A1540.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Content/ARNavigation/image2.uasset'
[2023.03.01-15.10.16:338][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 441 ms (total: 28.0 sec)
[2023.03.01-15.10.16:351][179]AssetCheck: New page: Asset Save: image2
[2023.03.01-15.10.16:351][179]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ARNavigation/image2.image2
[2023.03.01-15.10.17:311][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.01-15.10.17:314][229]LogStall: Shutdown...
[2023.03.01-15.10.17:322][229]LogStall: Shutdown complete.
[2023.03.01-15.10.17:364][229]LogSlate: Window 'ARNavigation - Unreal Editor' being destroyed
[2023.03.01-15.10.17:531][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-15.10.17:531][229]LogWorld: BeginTearingDown for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation
[2023.03.01-15.10.17:532][229]LogWorld: UWorld::CleanupWorld for HandheldARNavigation, bSessionEnded=true, bCleanupResources=true
[2023.03.01-15.10.17:539][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-15.10.17:544][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-15.10.17:552][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-15.10.17:581][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-15.10.17:586][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-15.10.17:588][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-15.10.17:608][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.01-15.10.17:701][230]Cmd: QUIT_EDITOR
[2023.03.01-15.10.17:701][230]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.01-15.10.17:713][230]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.01-15.10.17:715][230]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.01-15.10.17:716][230]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room33.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube, from: Remove from navoctree)
